
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/history.js                          [39m[1m[2m 13.09 kB[22m[1m[22m[2m │ map:  13.28 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index5.js                           [39m[1m[2m 15.37 kB[22m[1m[22m[2m │ map:   0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/MakeYourTrip2.js                    [39m[1m[2m 15.83 kB[22m[1m[22m[2m │ map:   0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_slug_4.js                          [39m[1m[2m 15.95 kB[22m[1m[22m[2m │ map:   0.46 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_slug_5.js                          [39m[1m[2m 16.08 kB[22m[1m[22m[2m │ map:   0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_slug_3.js                          [39m[1m[2m 16.20 kB[22m[1m[22m[2m │ map:   0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/car.js                              [39m[1m[2m 16.66 kB[22m[1m[22m[2m │ map:  17.02 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/settings.js                         [39m[1m[2m 16.95 kB[22m[1m[22m[2m │ map:   0.46 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/NuxtImg.js                          [39m[1m[2m 18.67 kB[22m[1m[22m[2m │ map:  36.66 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/TourCard.js                         [39m[1m[2m 18.79 kB[22m[1m[22m[2m │ map:   0.41 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/contact-us.js                       [39m[1m[2m 18.89 kB[22m[1m[22m[2m │ map:   0.47 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/events.js                           [39m[1m[2m 19.60 kB[22m[1m[22m[2m │ map:   0.51 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_slug_.js                           [39m[1m[2m 21.94 kB[22m[1m[22m[2m │ map:   0.76 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/setting.js                          [39m[1m[2m 22.24 kB[22m[1m[22m[2m │ map:  22.47 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/accessible-travel.js                [39m[1m[2m 23.18 kB[22m[1m[22m[2m │ map:   0.65 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/sign-in.js                          [39m[1m[2m 23.34 kB[22m[1m[22m[2m │ map:   0.52 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/Date-styles-1.mjs.js                [39m[1m[2m 23.37 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/about-us.js                         [39m[1m[2m 24.43 kB[22m[1m[22m[2m │ map:   0.58 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/airplane.js                         [39m[1m[2m 25.89 kB[22m[1m[22m[2m │ map:  26.06 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/sign-up.js                          [39m[1m[2m 28.37 kB[22m[1m[22m[2m │ map:   0.60 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_slug_6.js                          [39m[1m[2m 29.87 kB[22m[1m[22m[2m │ map:   0.75 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/zh.js                               [39m[1m[2m 34.68 kB[22m[1m[22m[2m │ map:   0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/checkout.js                         [39m[1m[2m 35.38 kB[22m[1m[22m[2m │ map:   5.14 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/pt.js                               [39m[1m[2m 42.58 kB[22m[1m[22m[2m │ map:   0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/it.js                               [39m[1m[2m 42.60 kB[22m[1m[22m[2m │ map:   0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/en.js                               [39m[1m[2m 43.46 kB[22m[1m[22m[2m │ map:   0.61 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/fr.js                               [39m[1m[2m 43.52 kB[22m[1m[22m[2m │ map:   0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index11.js                          [39m[1m[2m 44.18 kB[22m[1m[22m[2m │ map:   1.01 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/es.js                               [39m[1m[2m 44.63 kB[22m[1m[22m[2m │ map:   0.61 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index16.js                          [39m[1m[2m 45.01 kB[22m[1m[22m[2m │ map:   0.97 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/de.js                               [39m[1m[2m 45.38 kB[22m[1m[22m[2m │ map:   0.61 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/default.js                          [39m[1m[2m 52.59 kB[22m[1m[22m[2m │ map:   6.61 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index.js                            [39m[1m[2m 56.92 kB[22m[1m[22m[2m │ map:   1.18 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/sustainability.js                   [39m[1m[2m 58.66 kB[22m[1m[22m[2m │ map:   1.18 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index8.js                           [39m[1m[2m 59.80 kB[22m[1m[22m[2m │ map:   1.34 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/trash.js                            [39m[1m[2m 62.63 kB[22m[1m[22m[2m │ map:  62.89 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/index12.js                          [39m[1m[2m 73.92 kB[22m[1m[22m[2m │ map:   1.42 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-1.mjs.js               [39m[1m[2m 78.84 kB[22m[1m[22m[2m │ map:   0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/_id_2.js                            [39m[1m[2m145.19 kB[22m[1m[22m[2m │ map:   4.23 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36m_nuxt/entry-styles-2.mjs.js               [39m[1m[2m213.83 kB[22m[1m[22m[2m │ map: 359.22 kB[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[36mserver.mjs                                [39m[1m[2m323.46 kB[22m[1m[22m[2m │ map: 730.02 kB[22m
[36mℹ[39m [32m✓ built in 17.93s[39m
[32m✔[39m Server built in 17952ms
[90m[[90mnitro[90m][39m [32m✔[39m Generated public [36m.output/public[39m
[90m[[90mnitro[90m][39m [36mℹ[39m Building Nuxt Nitro server (preset: [36mnode-server[39m, compatibility date: [36m2024-11-01[39m)
[90m[[90mnitro[90m][39m [32m✔[39m Nuxt Nitro server built
[90m  ├─ .output/server/chunks/_/error-500.mjs (4.77 kB)[39m[90m (2.02 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/error-500.mjs.map (190 B)[39m[90m (157 B gzip)[39m
[90m  ├─ .output/server/chunks/_/nitro.mjs (514 kB)[39m[90m (99.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/nitro.mjs.map (3.45 kB)[39m[90m (853 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_id_.mjs (4.71 kB)[39m[90m (1.48 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_id_.mjs.map (212 B)[39m[90m (101 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_id_2.mjs (145 kB)[39m[90m (21 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_id_2.mjs.map (3.15 kB)[39m[90m (176 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_plugin-vue_export-helper.mjs (245 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_plugin-vue_export-helper.mjs.map (122 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_.mjs (22 kB)[39m[90m (5.35 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_.mjs.map (761 B)[39m[90m (212 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_2.mjs (9.31 kB)[39m[90m (2.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_2.mjs.map (280 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_3.mjs (16.1 kB)[39m[90m (4.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_3.mjs.map (448 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_4.mjs (15.9 kB)[39m[90m (4.04 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_4.mjs.map (459 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_5.mjs (16 kB)[39m[90m (4.01 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_5.mjs.map (449 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_6.mjs (29.9 kB)[39m[90m (6.38 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_slug_6.mjs.map (753 B)[39m[90m (107 B gzip)[39m
[90m  ├─ .output/server/chunks/build/about-us.mjs (24.5 kB)[39m[90m (4.77 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/about-us.mjs.map (589 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/accessible-travel.mjs (23.2 kB)[39m[90m (5.47 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/accessible-travel.mjs.map (660 B)[39m[90m (180 B gzip)[39m
[90m  ├─ .output/server/chunks/build/add.mjs (414 B)[39m[90m (254 B gzip)[39m
[90m  ├─ .output/server/chunks/build/add.mjs.map (151 B)[39m[90m (139 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Adds-styles-1.mjs.mjs (1.16 kB)[39m[90m (526 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Adds-styles-1.mjs.mjs.map (108 B)[39m[90m (110 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Adds-styles.BAnrqvl5.mjs (334 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Adds-styles.BAnrqvl5.mjs.map (228 B)[39m[90m (172 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Adds-styles.zn6a8JPt.mjs (280 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Adds-styles.zn6a8JPt.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/airdrop.mjs (2.11 kB)[39m[90m (919 B gzip)[39m
[90m  ├─ .output/server/chunks/build/airdrop.mjs.map (159 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/airplane.mjs (25.9 kB)[39m[90m (8.19 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/airplane.mjs.map (161 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/all-blogs.mjs (8.76 kB)[39m[90m (2.71 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/all-blogs.mjs.map (305 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Answer.mjs (1.81 kB)[39m[90m (906 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Answer.mjs.map (137 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/app-styles.Ctx4Vlbm.mjs (245 B)[39m[90m (174 B gzip)[39m
[90m  ├─ .output/server/chunks/build/app-styles.Ctx4Vlbm.mjs.map (204 B)[39m[90m (160 B gzip)[39m
[90m  ├─ .output/server/chunks/build/app-styles.DcEYMXWC.mjs (282 B)[39m[90m (181 B gzip)[39m
[90m  ├─ .output/server/chunks/build/app-styles.DcEYMXWC.mjs.map (226 B)[39m[90m (173 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-down.mjs (676 B)[39m[90m (417 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-down.mjs.map (165 B)[39m[90m (144 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-left-pagination.mjs (399 B)[39m[90m (276 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-left-pagination.mjs.map (188 B)[39m[90m (152 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-right-pagination.mjs (3.24 kB)[39m[90m (1.07 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-right-pagination.mjs.map (190 B)[39m[90m (153 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-right.mjs (422 B)[39m[90m (301 B gzip)[39m
[90m  ├─ .output/server/chunks/build/arrow-right.mjs.map (167 B)[39m[90m (145 B gzip)[39m
[90m  ├─ .output/server/chunks/build/auth.mjs (1.15 kB)[39m[90m (529 B gzip)[39m
[90m  ├─ .output/server/chunks/build/auth.mjs.map (129 B)[39m[90m (100 B gzip)[39m
[90m  ├─ .output/server/chunks/build/bar.mjs (1.47 kB)[39m[90m (595 B gzip)[39m
[90m  ├─ .output/server/chunks/build/bar.mjs.map (151 B)[39m[90m (138 B gzip)[39m
[90m  ├─ .output/server/chunks/build/bed.mjs (1.77 kB)[39m[90m (918 B gzip)[39m
[90m  ├─ .output/server/chunks/build/bed.mjs.map (151 B)[39m[90m (139 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Billing-styles-1.mjs.mjs (1.13 kB)[39m[90m (471 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Billing-styles-1.mjs.mjs.map (111 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Billing-styles.CVouKZN3.mjs (355 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Billing-styles.CVouKZN3.mjs.map (234 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Billing-styles.jFvJrb2H.mjs (298 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Billing-styles.jFvJrb2H.mjs.map (212 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard-styles-1.mjs.mjs (713 B)[39m[90m (377 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard-styles-1.mjs.mjs.map (112 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard-styles.C6EbqupI.mjs (362 B)[39m[90m (198 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard-styles.C6EbqupI.mjs.map (236 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard-styles.CgfHbEUt.mjs (304 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard-styles.CgfHbEUt.mjs.map (214 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard.mjs (4.23 kB)[39m[90m (1.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/BlogCard.mjs.map (189 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/book-egypt-trip.mjs (8.6 kB)[39m[90m (2.49 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/book-egypt-trip.mjs.map (265 B)[39m[90m (111 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Book-styles-1.mjs.mjs (253 B)[39m[90m (185 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Book-styles-1.mjs.mjs.map (108 B)[39m[90m (112 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Book-styles.CeY_4G27.mjs (334 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Book-styles.CeY_4G27.mjs.map (228 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Book-styles.DF1kDNaA.mjs (280 B)[39m[90m (187 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Book-styles.DF1kDNaA.mjs.map (206 B)[39m[90m (162 B gzip)[39m
[90m  ├─ .output/server/chunks/build/bookings.mjs (9.91 kB)[39m[90m (2.85 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/bookings.mjs.map (273 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BookingSteps.mjs (2.7 kB)[39m[90m (1.14 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/BookingSteps.mjs.map (148 B)[39m[90m (106 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar-styles-1.mjs.mjs (284 B)[39m[90m (202 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar-styles-1.mjs.mjs.map (113 B)[39m[90m (115 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar-styles.Bj9suPeJ.mjs (310 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar-styles.Bj9suPeJ.mjs.map (216 B)[39m[90m (165 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar-styles.GYa9yhCp.mjs (369 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar-styles.GYa9yhCp.mjs.map (238 B)[39m[90m (177 B gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar.mjs (7.13 kB)[39m[90m (3.84 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/BottomBar.mjs.map (503 B)[39m[90m (202 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Breadcrumb.mjs (3.22 kB)[39m[90m (1.22 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Breadcrumb.mjs.map (176 B)[39m[90m (105 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button-styles-1.mjs.mjs (831 B)[39m[90m (398 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button-styles-1.mjs.mjs.map (110 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button-styles.BiMHuiG-.mjs (348 B)[39m[90m (193 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button-styles.BiMHuiG-.mjs.map (232 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button-styles.BZnNO3Cz.mjs (292 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button-styles.BZnNO3Cz.mjs.map (210 B)[39m[90m (163 B gzip)[39m
[90m  ├─ .output/server/chunks/build/Button.mjs (3.73 kB)[39m[90m (1.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Button.mjs.map (209 B)[39m[90m (102 B gzip)[39m
[90m  ├─ .output/server/chunks/build/calendar-available.mjs (5.81 kB)[39m[90m (1.97 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/calendar-available.mjs.map (182 B)[39m[90m (150 B gzip)[39m
[90m  ├─ .output/server/chunks/build/calender.mjs (6.01 kB)[39m[90m (1.88 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/calender.mjs.map (161 B)[39m[90m (141 B gzip)[39m
[90m  ├─ .output/server/chunks/build/call.mjs (1.69 kB)[39m[90m (818 B gzip)[39m
[90m  ├─ .output/server/chunks/build/call.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles-1.mjs.mjs (294 B)[39m[90m (188 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles-1.mjs.mjs.map (112 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles-1.mjs2.mjs (295 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles-1.mjs2.mjs.map (113 B)[39m[90m (114 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.Cfw3BdyA.mjs (304 B)[39m[90m (189 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.Cfw3BdyA.mjs.map (214 B)[39m[90m (164 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.CGk-4MzO.mjs (303 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.CGk-4MzO.mjs.map (214 B)[39m[90m (167 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.DgV7eJbM.mjs (362 B)[39m[90m (195 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.DgV7eJbM.mjs.map (236 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.DYOtKch7.mjs (363 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled-styles.DYOtKch7.mjs.map (236 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled.mjs (6.62 kB)[39m[90m (1.98 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled.mjs.map (166 B)[39m[90m (103 B gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled2.mjs (6.61 kB)[39m[90m (1.98 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/canceled2.mjs.map (167 B)[39m[90m (104 B gzip)[39m
[90m  ├─ .output/server/chunks/build/candle-2.mjs (3.89 kB)[39m[90m (1.13 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/candle-2.mjs.map (161 B)[39m[90m (143 B gzip)[39m
[90m  ├─ .output/server/chunks/build/candle.mjs (3.88 kB)[39m[90m (1.12 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/candle.mjs.map (157 B)[39m[90m (139 B gzip)[39m
[90m  ├─ .output/server/chunks/build/car-filled.mjs (691 B)[39m[90m (423 B gzip)[39m
[90m  ├─ .output/server/chunks/build/car-filled.mjs.map (165 B)[39m[90m (144 B gzip)[39m
[90m  ├─ .output/server/chunks/build/car.mjs (16.7 kB)[39m[90m (5.44 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/car.mjs.map (151 B)[39m[90m (138 B gzip)[39m
[90m  ├─ .output/server/chunks/build/cart.mjs (10.8 kB)[39m[90m (3.12 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/cart.mjs.map (153 B)[39m[90m (140 B gzip)[39m
[90m  ├─ .output/server/chunks/build/category.mjs (4.95 kB)[39m[90m (1.61 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/category.mjs.map (161 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CeoMessage-styles-1.mjs.mjs (261 B)[39m[90m (179 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CeoMessage-styles-1.mjs.mjs.map (114 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CeoMessage-styles.B6MxkgXx.mjs (376 B)[39m[90m (197 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CeoMessage-styles.B6MxkgXx.mjs.map (240 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CeoMessage-styles.D_kZ0Gci.mjs (316 B)[39m[90m (191 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CeoMessage-styles.D_kZ0Gci.mjs.map (218 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CertificationOverview.mjs (2.97 kB)[39m[90m (1.29 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/CertificationOverview.mjs.map (176 B)[39m[90m (113 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ChairIcon-styles-1.mjs.mjs (1.05 kB)[39m[90m (546 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ChairIcon-styles-1.mjs.mjs.map (113 B)[39m[90m (116 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ChairIcon-styles.B7AQlvEk.mjs (369 B)[39m[90m (201 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ChairIcon-styles.B7AQlvEk.mjs.map (238 B)[39m[90m (178 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ChairIcon-styles.BaXxnO0d.mjs (310 B)[39m[90m (192 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ChairIcon-styles.BaXxnO0d.mjs.map (216 B)[39m[90m (166 B gzip)[39m
[90m  ├─ .output/server/chunks/build/check.mjs (586 B)[39m[90m (409 B gzip)[39m
[90m  ├─ .output/server/chunks/build/check.mjs.map (155 B)[39m[90m (142 B gzip)[39m
[90m  ├─ .output/server/chunks/build/checkout.mjs (35.4 kB)[39m[90m (8.61 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/checkout.mjs.map (852 B)[39m[90m (186 B gzip)[39m
[90m  ├─ .output/server/chunks/build/circle.mjs (264 B)[39m[90m (219 B gzip)[39m
[90m  ├─ .output/server/chunks/build/circle.mjs.map (157 B)[39m[90m (139 B gzip)[39m
[90m  ├─ .output/server/chunks/build/client-only.mjs (1.05 kB)[39m[90m (481 B gzip)[39m
[90m  ├─ .output/server/chunks/build/client-only.mjs.map (266 B)[39m[90m (175 B gzip)[39m
[90m  ├─ .output/server/chunks/build/client.manifest.mjs (103 kB)[39m[90m (8.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/client.manifest.mjs.map (87 kB)[39m[90m (3.98 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/clock.mjs (2.68 kB)[39m[90m (856 B gzip)[39m
